"","isoforest_score"
"Cell1762",-0.0402220410502222
"Cell1763",-0.0991986049493108
"Cell1764",-0.0815844242794486
"Cell1765",-0.0469632796401811
"Cell1766",-0.0394311098531548
"Cell1767",0.125175480335359
"Cell1768",-0.0651346294823475
"Cell1769",-0.123860397599287
"Cell1770",-0.0306353788346265
"Cell1771",-0.0966880002628954
"Cell1772",-0.0760773402557152
"Cell1773",-0.118129553564717
"Cell1774",-0.103247317064294
"Cell1775",-0.00431330390042217
"Cell1776",-0.0651346294823475
"Cell1777",-0.128611807607276
"Cell1778",-0.113776024871055
"Cell1779",-0.0870473236367797
"Cell1780",-0.113776024871055
"Cell1781",0.0157553107559415
"Cell1782",-0.123860397599287
"Cell1783",-0.0815844242794486
"Cell1784",-0.0966880002628954
"Cell1785",-0.0549899117261017
"Cell1786",-0.0733261643271226
"Cell1787",-0.123860397599287
"Cell1788",0.0845194462266528
"Cell1789",-0.118129553564717
"Cell1790",-0.0930574533003201
"Cell1791",-0.0569518647267006
"Cell1792",-0.113889746337642
"Cell1793",-0.00791093271406129
"Cell1794",-0.128611807607276
"Cell1795",-0.0259842071852567
"Cell1796",-0.0929328263996954
"Cell1797",-0.0569518647267006
"Cell1798",-0.109639702360781
"Cell1799",-0.0911871775089052
"Cell1800",-0.0990715160635078
"Cell1801",-0.0800057613918733
"Cell1802",0.101517392073665
"Cell1803",-0.0499067678154018
"Cell1804",0.0189020831440322
"Cell1805",0.0845194462266528
"Cell1806",-0.0815844242794486
"Cell1807",-0.0991986049493108
"Cell1808",-0.0991986049493108
"Cell1809",-0.128611807607276
"Cell1810",-0.0957436534488474
"Cell1811",-0.107424367494405
"Cell1812",-0.0957436534488474
"Cell1813",-0.0288834623818671
"Cell1814",-0.0962711029562759
"Cell1815",-0.123860397599287
"Cell1816",0.170966641597375
"Cell1817",0.0637407739044984
"Cell1818",-0.118117517781714
"Cell1819",-0.0884615061178146
"Cell1820",-0.0847543285125383
"Cell1821",0.0614143021523716
"Cell1822",-0.0810162872197565
"Cell1823",-0.0929328263996954
"Cell1824",-0.116374510035804
"Cell1825",-0.0911871775089052
"Cell1826",-0.0486776022512758
"Cell1827",-0.128611807607276
"Cell1828",-0.0499067678154018
"Cell1829",-0.039408292799057
"Cell1830",-0.109639702360781
"Cell1831",-0.0602815544637664
"Cell1832",-0.128611807607276
"Cell1833",-0.113776024871055
"Cell1834",-0.0234866081785384
"Cell1835",-0.0651346294823475
"Cell1836",-0.0346715399335743
"Cell1837",0.101521834216032
"Cell1838",-0.0929328263996954
"Cell1839",-0.0966880002628954
"Cell1840",-0.068194465802204
"Cell1841",-0.0991986049493108
"Cell1842",-0.0249998461047705
"Cell1843",-0.0846567152643597
"Cell1844",-0.100766949438081
"Cell1845",-0.0435765158542545
"Cell1846",-0.0394311098531548
"Cell1847",-0.113889746337642
"Cell1848",-0.0693090575052082
"Cell1849",-0.0424554850394688
"Cell1850",-0.0402220410502222
"Cell1851",-0.0929328263996954
"Cell1852",-0.0402220410502222
"Cell1853",-0.0846567152643597
"Cell1854",-0.118253323166515
"Cell1855",0.147646790634852
"Cell1856",-0.118117517781714
"Cell1857",-0.0870473236367797
"Cell1858",-0.0602815544637664
"Cell1859",-0.0884615061178146
"Cell1860",-0.032053378669418
"Cell1861",0.026834893713506
"Cell1862",-0.0962711029562759
"Cell1863",-0.118129553564717
"Cell1864",-0.0760773402557152
"Cell1865",-0.0760773402557152
"Cell1866",-0.0966880002628954
"Cell1867",-0.0469632796401811
"Cell1868",-0.0249998461047705
"Cell1869",-0.113889746337642
"Cell1870",-0.0288834623818671
"Cell1871",-0.0580059303881268
"Cell1872",-0.103790872466246
"Cell1873",-0.0929328263996954
"Cell1874",-0.0800057613918733
"Cell1875",-0.0991986049493108
"Cell1876",-0.118253323166515
"Cell1877",-0.100634141923401
"Cell1878",-0.0996796461705488
"Cell1879",-0.0694402257463812
"Cell1880",-0.0884615061178146
"Cell1881",-0.0800057613918733
"Cell1882",-0.0800057613918733
"Cell1883",0.026834893713506
"Cell1884",-0.118117517781714
"Cell1885",-0.0477696207861076
"Cell1886",-0.0810162872197565
"Cell1887",-0.0800057613918733
"Cell1888",-0.0204433665638473
"Cell1889",-0.0477696207861076
"Cell1890",-0.0155357301327899
"Cell1891",-0.113776024871055
"Cell1892",-0.116374510035804
"Cell1893",-0.0424554850394688
"Cell1894",-0.0884615061178146
"Cell1895",0.0252946965977191
"Cell1896",0.0270362337521152
"Cell1897",-0.0929328263996954
"Cell1898",-0.0884615061178146
"Cell1899",-0.0469632796401811
"Cell1900",-0.123860397599287
"Cell1901",0.0877971463339305
"Cell1902",-0.0469632796401811
"Cell1903",-0.0398381115425575
"Cell1904",-0.0605696885898385
"Cell1905",-0.0249998461047705
"Cell1906",-0.0777972082138874
"Cell1907",-0.0649531929629864
"Cell1908",0.178293417770962
"Cell1909",0.133587452569568
"Cell1910",-0.128611807607276
"Cell1911",-0.0884615061178146
"Cell1912",-0.0962711029562759
"Cell1913",0.0252946965977191
"Cell1914",-0.0846567152643597
"Cell1915",0
"Cell1916",-0.0996796461705488
"Cell1917",-0.118117517781714
"Cell1918",0.026834893713506
"Cell1919",-0.118117517781714
"Cell1920",-0.113776024871055
"Cell1921",-0.0911871775089052
"Cell1922",-0.100766949438081
"Cell1923",-0.0259842071852567
"Cell1924",-0.0966880002628954
"Cell1925",-0.024205566815347
"Cell1926",-0.0259842071852567
"Cell1927",-0.0105987630930829
"Cell1928",-0.0991986049493108
"Cell1929",0.020038936888929
"Cell1930",-0.0649531929629864
"Cell1931",-0.0884615061178146
"Cell1932",0.214551869748788
"Cell1933",-0.0911871775089052
"Cell1934",0.226500326178842
"Cell1935",-0.123860397599287
"Cell1936",-0.100634141923401
"Cell1937",-0.0929328263996954
"Cell1938",0.0270362337521152
"Cell1939",0.026834893713506
"Cell1940",-0.0873365480987677
"Cell1941",-0.0884615061178146
"Cell1942",-0.0847543285125383
"Cell1943",0.0119651808800035
"Cell1944",-0.0962711029562759
"Cell1945",-0.0477696207861076
"Cell1946",-0.032053378669418
"Cell1947",-0.0580059303881268
"Cell1948",-0.0249998461047705
"Cell1949",-0.103790872466246
"Cell1950",-0.0549899117261017
"Cell1951",-0.128611807607276
"Cell1952",-0.0846567152643597
"Cell1953",-0.100766949438081
"Cell1954",-0.0966880002628954
"Cell1955",-0.100766949438081
"Cell1956",-0.0991986049493108
"Cell1957",-0.0990715160635078
"Cell1958",0.0726922475470649
"Cell1959",-0.0911871775089052
"Cell1960",-0.118253323166515
"Cell1961",-0.123860397599287
"Cell1962",-0.0846567152643597
"Cell1963",-0.0777972082138874
"Cell1964",-0.0499067678154018
"Cell1965",-0.103247317064294
"Cell1966",-0.0847543285125383
"Cell1967",-0.0777972082138874
"Cell1968",-0.0815844242794486
"Cell1969",-0.118253323166515
"Cell1970",0.0637407739044984
"Cell1971",-0.0651346294823475
"Cell1972",0.223365389628798
"Cell1973",-0.0580059303881268
"Cell1974",-0.0966880002628954
"Cell1975",0.026834893713506
"Cell1976",-0.0580059303881268
"Cell1977",-0.0815844242794486
"Cell1978",-0.0499067678154018
"Cell1979",-0.0424554850394688
"Cell1980",-0.0605696885898385
"Cell1981",-0.0424554850394688
"Cell1982",-0.0477696207861076
"Cell1983",-0.100766949438081
"Cell1984",-0.109639702360781
"Cell1985",-0.0394311098531548
"Cell1986",-0.0957436534488474
"Cell1987",-0.0966880002628954
"Cell1988",-0.068194465802204
"Cell1989",0.0270362337521152
"Cell1990",0.020038936888929
"Cell1991",-0.0930574533003201
"Cell1992",-0.0980972892181423
"Cell1993",-0.0435765158542545
"Cell1994",-0.113776024871055
"Cell1995",-0.103247317064294
"Cell1996",-0.123860397599287
"Cell1997",-0.118253323166515
"Cell1998",0.101517392073665
"Cell1999",-0.118129553564717
"Cell2000",-0.118129553564717
